7,Masjid Istiqlal,14200,4.8,jakarta,107
35,"Katedral Jakarta, Santa Maria Diangkat ke Surga",12789,4.8,jakarta,108
32,Pantjoran Pantai Indah Kapuk,12265,4.7,jakarta,109
26,Jakarta AQuarium Safari,10666,4.7,jakarta,110
47,Taman Ayodia - Barito,10648,4.5,jakarta,111
30,Museum Bank Indonesia,10637,4.7,jakarta,112
45,KidZania Jakarta,10519,4.6,jakarta,113
20,Atlantis Water Adventures Ancol,10429,4.5,jakarta,114
37,Ocean Dream Samudra - Ancol,9672,4.6,jakarta,115
33,Taman Waduk Pluit,9239,4.4,jakarta,116
41,Monumen Selamat Datang,8587,4.7,jakarta,117
24,Allianz Eco Park,6677,4.6,jakarta,118
38,Taman Situ Lembang,6456,4.6,jakarta,119
50,Taman Impian Jaya Ancol,5468,4.6,jakarta,120
46,Taman Langsat,5238,4.5,jakarta,121
34,Kawasan Ekowisata Mangrove PIK,4491,4.3,jakarta,122
17,Taman Tangkuban Perahu,4376,4.5,jakarta,123
28,Taman Hutan Kota Penjaringan,3830,4.5,jakarta,124
40,Faunaland Ancol,3724,4.5,jakarta,125
31,Toko Merah,3352,4.6,jakarta,126
44,Taman Mataram Jakarta,3335,4.6,jakarta,127
23,Museum Tekstil Jakarta,2940,4.5,jakarta,128
12,Galeri Indonesia Kaya,1725,4.8,jakarta,129
16,Urban Farm PIK,1711,4.7,jakarta,130
22,Alive Museum Ancol,1179,4.3,jakarta,131
14,Kampoeng Gallery,1125,4.6,jakarta,132
108,Sade Village,9422,4.5,lombok,133
134,Bukit Merese,7271,4.7,lombok,134
149,Transmart Mataram,5135,4.3,lombok,135
180,Pink Beach Lombok,2419,4.3,lombok,136
212,Pantai Ampenan,2416,4.2,lombok,137
102,Taman Mayura,2236,4.4,lombok,138
118,Lombok Wildlife Park,2199,4.5,lombok,139
172,Pantai Tanjung Aan,1805,4.6,lombok,140
110,Museum Negeri Nusa Tenggara Barat,1746,4.6,lombok,141
116,Taman Nasional Gunung Rinjani,1715,4.7,lombok,142
106,Air Terjun Sendang Gile,1656,4.6,lombok,143
113,Bukit Selong,1522,4.6,lombok,144
103,Narmada Botanic Garden,1368,4.2,lombok,145
136,Taman Nasional Gunung Rinjani,1304,4.7,lombok,146
104,Benang Stokel and Benang Kelambu Waterfall,1286,4.3,lombok,147
140,Malimbu Hill,1122,4.6,lombok,148
67,JW Marriott Hotel Medan,12652,4.6,medan,149
69,Grand Mercure Maha Cipta Medan Angkasa,7866,4.5,medan,150
66,Radisson Medan,6389,4.7,medan,151
71,Taman Hutan Kota Cadika,5517,4.4,medan,152
72,Swiss-Belinn,5494,4.3,medan,153
68,Aryaduta Medan,5050,4.5,medan,154
64,Swiss-Belinn Gajah Mada Medan,5040,4.6,medan,155
62,Graha Maria Annai Velangkanni,4515,4.8,medan,156
57,Taman Ahmad Yani Medan,4399,4.4,medan,157
61,Taman Gajah Mada,3487,4.3,medan,158
52,Tjong A Fie Mansion,3145,4.6,medan,159
63,Ibis Styles Medan Pattimura,2955,4.4,medan,160
51,Rahmat International Wildlife Museum dan Gallery,2795,4.6,medan,161
54,Museum Negeri Sumatera Utara,2713,4.5,medan,162
59,Penangkaran Buaya Asam Kumbang,2318,4.2,medan,163
75,UNIQLO SUN PLAZA,1618,4.7,medan,164
53,TAMAN WISATA DANAU SIOMBAK MARELAN,1291,4,medan,165
81,Masjid Raya Syekh Ahmad Khatib Al Minangkabawi Sumatera Barat,21195,4.8,padang,166
97,Mercure Padang,5699,4.5,padang,167
77,Museum Adityawarman,3335,4.4,padang,168
83,Batu Malin Kundang,2583,4.1,padang,169
95,Jembatan Siti Nurbaya,2479,4.5,padang,170
88,Taplau Padang,1558,4.5,padang,171
99,Panorama 2 Sitinjau Lauik,1090,4.6,padang,172
479,Malioboro Yogyakarta,88811,4.8,yogyakarta,173
488,Kampung Wisata Taman Sari,41851,4.6,yogyakarta,174
551,Lippo Plaza Jogja,25775,4.4,yogyakarta,175
534,The Lost World Castle,21794,4.3,yogyakarta,176
498,Masjid Jogokariyan,19066,4.8,yogyakarta,177
482,Museum Benteng Vredeburg,18623,4.6,yogyakarta,178
535,The World Landmarks - Merapi Park Yogyakarta,18385,4.3,yogyakarta,179
489,Puncak Pinus Becici,16988,4.5,yogyakarta,180
539,Bunker Kaliadem Merapi,16623,4.6,yogyakarta,181
500,Pasar Legi Kotagede,16384,4.6,yogyakarta,182
517,Masjid Kampus UGM,16124,4.8,yogyakarta,183
491,Keraton Ratu Boko,14894,4.7,yogyakarta,184
559,Bukit Paralayang Watugupit,14134,4.7,yogyakarta,185
520,Gedhe Keraton Yogyakarta Mosque,13909,4.8,yogyakarta,186
531,Yogyakarta Marriott Hotel,11424,4.7,yogyakarta,187
544,Ullen Sentalu Museum,10307,4.7,yogyakarta,188
527,Pasar Ngasem,9505,4.6,yogyakarta,189
475,Pantai Parangtritis,9021,4.6,yogyakarta,190
541,Bukit Klangon,8390,4.6,yogyakarta,191
556,Merapi Volcano Museum,8343,4.4,yogyakarta,192
523,Jogja National Museum,7889,4.7,yogyakarta,193
518,Wisata Alam Kalibiru,7472,4.4,yogyakarta,194
496,De Mata Museum Jogja,7044,4.4,yogyakarta,195
550,Hotel Santika Premiere Jogja,6629,4.6,yogyakarta,196
530,The Phoenix Hotel Yogyakarta - MGallery,6332,4.7,yogyakarta,197
476,Kawasan Wisata Malioboro,5208,4.7,yogyakarta,198
485,Hutan Pinus Asri,5044,4.5,yogyakarta,199
570,Embung Potorono,4863,4.5,yogyakarta,200
537,Wisata jeep merapi_01,4045,4.4,yogyakarta,201
574,Pantai Ngrawe (MESRA),3578,4.5,yogyakarta,202
481,Bukit Panguk Kediwung,3571,4.5,yogyakarta,203
532,Novotel Suites Yogyakarta Malioboro,3318,4.7,yogyakarta,204
505,Pantai Timang,3311,4.5,yogyakarta,205
545,Museum Mini Sisa Hartaku,2977,4.6,yogyakarta,206
568,DolanDeso Boro,2557,4.4,yogyakarta,207
519,Affandi Museum,2195,4.6,yogyakarta,208
499,Taman Bunga Amarilis Gunungkidul,1980,4.3,yogyakarta,209
558,Pantai Parangkusumo,1584,4.6,yogyakarta,210
516,Rumah Hantu Malioboro,1524,4.5,yogyakarta,211
563,Kalisuci Cave Tubing,1463,4.5,yogyakarta,212
538,Desa Wisata Pentingsari,1280,4.5,yogyakarta,213
504,Goa Jomblang,1246,4.6,yogyakarta,214
483,SELOPAMIORO ADVENTURE PARK,1194,4.6,yogyakarta,215
542,Omah Petroek,1193,4.7,yogyakarta,216
484,Pojok Benteng Wetan Kidul,1118,4.6,yogyakarta,217
571,Lava Bantal,1116,4.4,yogyakarta,218
